S0, MC, AT, Avg, Diff
62, 0.03121432973984248, 0.03122618593122689, 0.031220257835534684, 0.000011856191384409381
70.75, 0.19962771200805793, 0.19933922589879874, 0.19948346895342833, 0.0002884861092591895
64.5, 0.05671598035802892, 0.05669408031320213, 0.056705030335615525, 0.000021900044826786425
71, 0.20858668781508546, 0.20870885948554915, 0.2086477736503173, 0.00012217167046368882
75.25, 0.41380489592859104, 0.41393903503167884, 0.41387196548013494, 0.00013413910308779364
131.5, 0, 0, 0, 0
138.5, 0, 0, 0, 0
72, 0.24780996110299708, 0.24786976982326323, 0.24783986546313014, 0.00005980872026614681
80.75, 0.8547935065095088, 0.8551958637870133, 0.854994685148261, 0.0004023572775044837
77.5, 0.5683685070863252, 0.5681485538766528, 0.568258530481489, 0.00021995320967249654
139.75, 0, 0, 0, 0
79.5, 0.7351520278310747, 0.73572416137486, 0.7354380946029673, 0.0005721335437852693
76, 0.46181279042025386, 0.46174145109861686, 0.46177712075943533, 0.00007133932163699841
107, 4.419719695349699, 4.420193874173464, 4.419956784761581, 0.0004741788237643263
60, 0.018570735796597463, 0.018480049035428825, 0.018525392416013142, 0.00009068676116863808
136.5, 0, 0, 0, 0
74.25, 0.35621561137948016, 0.3559209480665928, 0.35606827972303645, 0.0002946633128873555
65, 0.06350046424834989, 0.06340039067058567, 0.06345042745946777, 0.00010007357776421755
79.25, 0.7128778320284679, 0.7128015486797717, 0.7128396903541199, 0.00007628334869613784
93.5, 2.6361373883690407, 2.6363295528343933, 2.636233470601717, 0.00019216446535263998
64, 0.05053462994673778, 0.05070076513833114, 0.050617697542534465, 0.00016613519159335705
69, 0.14467694934991396, 0.14493770423578198, 0.14480732679284797, 0.00026075488586801976
78.5, 0.6481900047483041, 0.6482760639016837, 0.6482330343249939, 0.0000860591533795585
120.5, 3.4231007408916203, 3.4240598432959795, 3.4235802920938, 0.0009591024043591467
78.75, 0.6693691334068983, 0.6693378249374964, 0.6693534791721973, 0.000031308469401913896
67, 0.0974894820827409, 0.09740491050205717, 0.09744719629239904, 0.00008457158068372883
66.5, 0.08780458592608474, 0.08779898884070303, 0.08780178738339389, 0.000005597085381711664
80.25, 0.8056770807779265, 0.8061787943794018, 0.8059279375786641, 0.0005017136014752177
81, 0.8799016326727646, 0.8812740434402543, 0.8805878380565094, 0.001372410767489729
63.25, 0.04238298968221971, 0.0422782867519134, 0.04233063821706655, 0.00010470293030630934
79.75, 0.7583910702494269, 0.7591712161293342, 0.7587811431893805, 0.000780145879907379
81.5, 0.9325251706089206, 0.9328202238704686, 0.9326726972396946, 0.00029505326154799505
76.5, 0.49505464726450943, 0.49529188330730206, 0.4951732652859058, 0.00023723604279263233
77.75, 0.5877580363019734, 0.5875975157423673, 0.5876777760221703, 0.00016052055960613654
75.5, 0.4290906530370759, 0.4294618637503651, 0.4292762583937205, 0.0003712107132892162
79, 0.6912372167414831, 0.6907850122797401, 0.6910111145106116, 0.0004522044617429888
80, 0.7824364993109101, 0.7824664926453365, 0.7824514959781232, 0.000029993334426436924
66, 0.07902164912546598, 0.0789668284276661, 0.07899423877656604, 0.00005482069779988441
72.5, 0.26932368560366726, 0.26929283386669983, 0.2693082597351836, 0.00003085173696742993
76.25, 0.47849863342836885, 0.47806717870220833, 0.47828290606528856, 0.0004314547261605184
81.25, 0.905617864094753, 0.9061769174474612, 0.9058973907711071, 0.0005590533527082275
74.75, 0.3834932387709015, 0.38385303253619624, 0.3836731356535489, 0.00035979376529471363
128.5, 0.7011065089223281, 0.7012169013355063, 0.7011617051289172, 0.00011039241317822857
77.25, 0.5494851873321801, 0.5495572741254521, 0.5495212307288161, 0.00007208679327197487
70.25, 0.18230246282488224, 0.182466394639254, 0.18238442873206812, 0.00016393181437174276
68.5, 0.13172415703536275, 0.13152321031394298, 0.13162368367465288, 0.00020094672141976466
69.75, 0.1668619174855902, 0.1666594549193275, 0.16676068620245885, 0.00020246256626271775
65.5, 0.07070242395882352, 0.07088542464962777, 0.07079392430422565, 0.00018300069080424974
132.75, 0, 0, 0, 0
78.25, 0.6276870658338599, 0.6276885245327667, 0.6276877951833133, 0.000001458698906775524
69.5, 0.15904430162077723, 0.1590411092265625, 0.15904270542366988, 0.0000031923942147293882
74.5, 0.36978620328155015, 0.36994619339502344, 0.3698661983382868, 0.00015999011347328507
74, 0.3422608682573166, 0.3423066685571837, 0.34228376840725017, 0.00004580029986711587
61.5, 0.027338546429061507, 0.027457563292063464, 0.027398054860562487, 0.00011901686300195766
62.25, 0.033187187960178395, 0.03329650163792256, 0.03324184479905048, 0.00010931367774416612
71.25, 0.21756633593441968, 0.21801324271102684, 0.21778978932272325, 0.0004469067766071644
78, 0.6073061659001079, 0.6073020736560361, 0.607304119778072, 0.000004092244071829398
63, 0.039897258592937246, 0.03991495880680285, 0.039906108699870046, 0.000017700213865601278
73.75, 0.3295349188337646, 0.32922384097943375, 0.32937937990659916, 0.00031107785433087676
61.25, 0.025834113139549298, 0.025786190248075914, 0.025810151693812608, 0.00004792289147338355
75.75, 0.44494934926136837, 0.4452129830106739, 0.4450811661360211, 0.0002636337493055474
61.75, 0.029320582082050517, 0.029306602014608142, 0.02931359204832933, 0.000013980067442374844
76.75, 0.5130065005437431, 0.5129033006457367, 0.5129549005947399, 0.00010319989800633422
72.25, 0.2583374642148756, 0.2581490915014065, 0.25824327785814105, 0.00018837271346905382
75, 0.3986086406741942, 0.39843618903182515, 0.39852241485300965, 0.00017245164236906474
68.25, 0.1254478227436358, 0.12542073611763566, 0.12543427943063573, 0.000027086626000150105
80.5, 0.8297413469977717, 0.8305014827558845, 0.8301214148768281, 0.0007601357581128454
73.5, 0.31637402202557635, 0.31636325238870966, 0.31636863720714303, 0.000010769636866692078
70, 0.17430873087579934, 0.17429879907469858, 0.17430376497524896, 0.000009931801100759863
116, 4.215499359050752, 4.2165412478454405, 4.216020303448096, 0.0010418887946883615
131.25, 0, 0, 0, 0
92.75, 2.5124654225737864, 2.514555392063417, 2.5135104073186016, 0.002089969489630583
132, 0, 0, 0, 0
135.75, 0, 0, 0, 0
68, 0.11919597006417448, 0.11931295378027572, 0.11925446192222511, 0.00011698371610123492
67.75, 0.1135324429255905, 0.11336522785771028, 0.11344883539165039, 0.00016721506788022755
108.75, 4.506289739962563, 4.5037236797141675, 4.505006709838366, 0.002566060248395452
72.75, 0.2805089204327823, 0.2804687095960984, 0.28048881501444034, 0.00004021083668392933
73, 0.29194606001562695, 0.2922416285884277, 0.29209384430202734, 0.0002955685728007751
138.25, 0, 0, 0, 0
115.75, 4.246195377893224, 4.245278367204567, 4.245736872548896, 0.0009170106886573492
69.25, 0.15174483320986, 0.15176419993998785, 0.15175451657492392, 0.000019366730127867715
112.5, 4.4940998065437885, 4.494678044159115, 4.494388925351451, 0.0005782376153264934
83.25, 1.1287739110190198, 1.128084351472396, 1.1284291312457078, 0.0006895595466238635
138, 0, 0, 0, 0
91.5, 2.309566410001223, 2.3112056918439445, 2.3103860509225838, 0.0016392818427215516
108.25, 4.4864929255337005, 4.485534898656435, 4.486013912095068, 0.0009580268772655387
122, 3.043576562888804, 3.043770470422408, 3.043673516655606, 0.00019390753360415403
134, 0, 0, 0, 0
133.75, 0, 0, 0, 0
131, 0, 0, 0, 0
91.75, 2.3497968655719643, 2.350709179889913, 2.3502530227309384, 0.0009123143179485815
91.25, 2.2700247073101165, 2.270102610480154, 2.2700636588951353, 0.00007790317003752989
63.5, 0.04511495509502062, 0.0449562920196539, 0.045035623557337257, 0.00015866307536672314
94, 2.7181889240659727, 2.719684692000096, 2.7189368080330345, 0.0014957679341232044
127.75, 1.0294343179572445, 1.0293942906657974, 1.029414304311521, 0.00004002729144714223
81.75, 0.9585746778310709, 0.9591133535873476, 0.9588440157092093, 0.0005386757562767519
137, 0, 0, 0, 0
135.5, 0, 0, 0, 0
130.25, 0, 0, 0, 0
110, 4.532586535232654, 4.532058518545487, 4.53232252688907, 0.0005280166871672876
129.5, 0.24034240184928304, 0.24042090563824162, 0.24038165374376233, 0.00007850378895857268
101.75, 3.903678119553753, 3.9034257658859692, 3.903551942719861, 0.00025235366778364465
128.75, 0.5885845297384144, 0.5886054157374402, 0.5885949727379273, 0.000020885999025832547
119.25, 3.696856370565426, 3.695263063399801, 3.6960597169826137, 0.001593307165624669
110.75, 4.533970376967847, 4.534104902579532, 4.53403763977369, 0.0001345256116849214
124.75, 2.1911390257998273, 2.191486972858141, 2.191312999328984, 0.0003479470583136468
86.5, 1.5488683208189296, 1.5495695566673755, 1.5492189387431525, 0.0007012358484459469
112, 4.5129721883044285, 4.511828779938785, 4.512400484121606, 0.0011434083656434169
83.5, 1.1586032501390147, 1.1581898814604623, 1.1583965657997384, 0.0004133686785523505
100.75, 3.7696020893690063, 3.7701132369081676, 3.7698576631385867, 0.0005111475391612608
114.5, 4.368949267350051, 4.369893569569017, 4.369421418459535, 0.0009443022189659089
135, 0, 0, 0, 0
137.25, 0, 0, 0, 0
83.75, 1.1889661961568916, 1.1884269709621471, 1.1886965835595193, 0.0005392251947444748
114.75, 4.348738344891067, 4.347585028359967, 4.348161686625517, 0.001153316531099513
88.75, 1.8786976329793705, 1.8780066646343574, 1.878352148806864, 0.0006909683450131432
126.5, 1.5431351465482142, 1.5428839616159442, 1.5430095540820792, 0.0002511849322699433
125.75, 1.8307944085557768, 1.8308167235408297, 1.8308055660483031, 0.000022314985052895864
126.75, 1.4435744766198302, 1.443754429575301, 1.4436644530975657, 0.00017995295547090784
133.25, 0, 0, 0, 0
106.75, 4.405328702176106, 4.403903143228482, 4.404615922702294, 0.0014255589476235286
89.25, 1.9542171636985004, 1.9548101924717376, 1.954513678085119, 0.0005930287732371919
130.5, 0, 0, 0, 0
110.25, 4.533970512965018, 4.532867041549151, 4.533418777257085, 0.0011034714158668635
126, 1.7363408072183635, 1.7364273985242917, 1.7363841028713276, 0.00008659130592825193
60.75, 0.022695600361038484, 0.02259487258049761, 0.02264523647076805, 0.00010072778054087336
113.25, 4.458678059417203, 4.45767156326911, 4.458174811343156, 0.0010064961480926726
117.5, 4.0098820744490995, 4.0074439457310955, 4.008663010090098, 0.0024381287180039735
90, 2.0706966873515587, 2.071160933166609, 2.070928810259084, 0.00046424581505055684
99.25, 3.5551810073303582, 3.5537027682030637, 3.554441887766711, 0.0014782391272945006
97.75, 3.326063507474849, 3.3260151760973544, 3.3260393417861014, 0.000048331377494381655
104.5, 4.216342063133502, 4.217760257672103, 4.217051160402803, 0.0014181945386013695
106.5, 4.386007023701194, 4.387254085768951, 4.386630554735072, 0.001247062067756488
64.75, 0.06017567647690372, 0.0601635266299155, 0.06016960155340961, 0.000012149846988225577
136, 0, 0, 0, 0
123, 2.757281845317371, 2.757304147049966, 2.7572929961836685, 0.000022301732594876
86, 1.4799902020045426, 1.4800234363767746, 1.4800068191906586, 0.000033234372232016085
123.25, 2.680721635590636, 2.6813288371730963, 2.681025236381866, 0.0006072015824605259
139.25, 0, 0, 0, 0
101.25, 3.837358008989368, 3.8379107936692054, 3.8376344013292867, 0.000552784679837437
77, 0.5312148023875018, 0.5308323871882584, 0.5310235947878801, 0.0003824151992434244
64.25, 0.05342718479993049, 0.053566901066825205, 0.05349704293337785, 0.00013971626689471273
118.25, 3.8837781216832723, 3.883708714079187, 3.8837434178812296, 0.00006940760408546964
133.5, 0, 0, 0, 0
130.75, 0, 0, 0, 0
85.5, 1.413311785973885, 1.4118900847120839, 1.4126009353429845, 0.0014217012618011893
71.5, 0.22696160727574513, 0.2276350209302403, 0.22729831410299273, 0.0006734136544951641
88.25, 1.8022460727253435, 1.8025799730172443, 1.8024130228712938, 0.0003339002919007239
134.25, 0, 0, 0, 0
119.75, 3.5910268193315797, 3.5914143489053143, 3.591220584118447, 0.00038752957373455743
107.25, 4.434693211335236, 4.4353842966461405, 4.435038753990688, 0.0006910853109047821
82.25, 1.0136884638646728, 1.0139955612728124, 1.0138420125687426, 0.0003070974081396116
62.75, 0.03761425091194236, 0.03757891432672928, 0.03759658261933582, 0.00003533658521307631
139.5, 0, 0, 0, 0
82.75, 1.0703420416871112, 1.0700471964427405, 1.0701946190649259, 0.0002948452443707339
118.5, 3.8385520257780597, 3.8396571699341506, 3.839104597856105, 0.0011051441560909758
104.75, 4.242260588656699, 4.240528228467081, 4.24139440856189, 0.0017323601896181984
93.75, 2.67794445432436, 2.677933945680544, 2.6779392000024522, 0.00001050864381602068
130, 0, 0, 0, 0
87, 1.6203447158471806, 1.6203398867211665, 1.6203423012841736, 0.0000048291260141830605
92.25, 2.431891686549061, 2.4321990984213917, 2.432045392485226, 0.00030741187233074285
102, 3.9350544828141363, 3.9354905043907946, 3.9352724936024654, 0.00043602157665834085
103.25, 4.085611043049657, 4.085410090448923, 4.08551056674929, 0.0002009526007347162
121.25, 3.2409081595349143, 3.241105545019626, 3.24100685227727, 0.00019738548471170958
113.75, 4.42662683696896, 4.427048283474676, 4.426837560221818, 0.00042144650571618314
128.25, 0.812579751671026, 0.8124118806335241, 0.8124958161522751, 0.0001678710375019321
123.5, 2.6033359769523425, 2.6039712917067828, 2.6036536343295626, 0.0006353147544402304
114.25, 4.391335781362166, 4.390523266239956, 4.390929523801061, 0.0008125151222095894
135.25, 0, 0, 0, 0
136.75, 0, 0, 0, 0
128, 0.9220531907408868, 0.9215234836324335, 0.9217883371866602, 0.0005297071084532368
96.5, 3.127213352040274, 3.1275951047071473, 3.1274042283737105, 0.0003817526668732363
85.25, 1.3793862967213586, 1.379103957467842, 1.3792451270946002, 0.0002823392535165059
137.5, 0, 0, 0, 0
132.25, 0, 0, 0, 0
66.25, 0.08328751314380319, 0.08324583685914591, 0.08326667500147455, 0.000041676284657274354
67.25, 0.1026286706345729, 0.10251612557513803, 0.10257239810485547, 0.00011254505943486537
117.75, 3.9677014242905324, 3.968170639506676, 3.967936031898604, 0.0004692152161434038
90.25, 2.110734881736826, 2.1105664939698894, 2.110650687853358, 0.0001683877669367284
119, 3.7451385346800303, 3.7446203413332526, 3.7448794380066417, 0.0005181933467777178
112.75, 4.483920280471341, 4.483604632146184, 4.483762456308762, 0.0003156483251567366
60.25, 0.019796698824868165, 0.019726970069544953, 0.01976183444720656, 0.00006972875532321177
94.75, 2.844372289595566, 2.842375722617937, 2.8433740061067514, 0.001996566977628955
91, 2.2297666767919297, 2.2300382307859974, 2.229902453788964, 0.00027155399406764147
140, 0, 0, 0, 0
112.25, 4.504378383453759, 4.504298576889186, 4.504338480171473, 0.0000798065645737367
122.25, 2.974629286468495, 2.9746884859955847, 2.9746588862320396, 0.0000591995270897705
98.75, 3.479983323403234, 3.4788982688001897, 3.479440796101712, 0.0010850546030440889
103.75, 4.1413156016601835, 4.140099470884369, 4.140707536272276, 0.0012161307758145057
121.5, 3.1764998235442827, 3.1764110430604124, 3.1764554333023476, 0.0000887804838702877
105.5, 4.309547822006122, 4.3101224660968676, 4.309835144051495, 0.0005746440907454797
107.5, 4.44986564001216, 4.4489575843111195, 4.44941161216164, 0.0009080557010401336
124, 2.4441476489676393, 2.4436672683957052, 2.4439074586816725, 0.00048038057193400263
127, 1.3424524353096212, 1.3427938503126338, 1.3426231428111275, 0.00034141500301254624
99.5, 3.5914132334761684, 3.5910778097170315, 3.5912455215966, 0.00033542375913686584
65.25, 0.06709710233353151, 0.067159500622271, 0.06712830147790125, 0.00006239828873948194
109, 4.512177285513218, 4.511837037598126, 4.5120071615556725, 0.0003402479150915738
123.75, 2.5245360020872605, 2.5247210130723174, 2.5246285075797887, 0.0001850109850569659
65.75, 0.07479111822652044, 0.0748997086353504, 0.07484541343093543, 0.00010859040882996163
101, 3.8042032367007885, 3.802954756889858, 3.8035789967953235, 0.0012484798109304585
115.25, 4.300202578995074, 4.299243726435734, 4.299723152715404, 0.0009588525593393626
118.75, 3.7925659739146464, 3.793165265396548, 3.792865619655597, 0.0005992914819015205
129.75, 0.12106120921901493, 0.12104911657684354, 0.12105516289792924, 0.000012092642171390722
125, 2.103745807220904, 2.1036337236350677, 2.103689765427986, 0.00011208358583614242
101.5, 3.871614421482613, 3.871211021069649, 3.8714127212761307, 0.00040340041296405005
109.5, 4.523671665492376, 4.524124808682379, 4.523898237087378, 0.00045314319000322456
113.5, 4.445084830638339, 4.443045528772811, 4.444065179705575, 0.0020393018655280315
125.25, 2.0147612064007667, 2.014551692294962, 2.0146564493478643, 0.00020951410580494212
73.25, 0.30402579537756264, 0.30434752764899375, 0.3041866615132782, 0.0003217322714311188
105.75, 4.330281755692989, 4.331060234462103, 4.330670995077546, 0.000778478769113633
109.25, 4.516847177346534, 4.518332367241779, 4.517589772294157, 0.0014851898952450426
139, 0, 0, 0, 0
120.75, 3.36349144827289, 3.364029162713349, 3.3637603054931198, 0.000537714440458803
95.75, 3.0063123550924757, 3.006200503661156, 3.006256429376816, 0.00011185143131964281
88.5, 1.8399379433426395, 1.8394754242482796, 1.8397066837954594, 0.00046251909435990335
126.25, 1.6405932929106, 1.6405967666385237, 1.6405950297745617, 0.0000034737279237528895
88, 1.76501678150563, 1.7649564114325518, 1.764986596469091, 0.000060370073078130915
84.25, 1.250440553772199, 1.250643718420076, 1.2505421360961375, 0.00020316464787706323
132.5, 0, 0, 0, 0
116.75, 4.118305100686904, 4.118551000300161, 4.118428050493533, 0.00024589961325727216
66.75, 0.09234176343343056, 0.09252612928565825, 0.09243394635954441, 0.0001843658522276831
122.75, 2.8315185273380594, 2.8308368469555134, 2.8311776871467864, 0.0006816803825460127
115, 4.3244014949055085, 4.324671559113577, 4.324536527009543, 0.0002700642080686322
136.25, 0, 0, 0, 0
95, 2.884333172543432, 2.88287874190406, 2.883605957223746, 0.0014544306393720063
131.75, 0, 0, 0, 0
115.5, 4.273768886683748, 4.273509189276399, 4.2736390379800735, 0.00025969740734943514
87.25, 1.6561528387162356, 1.65639179153546, 1.6562723151258478, 0.0002389528192243695
106.25, 4.368986729987758, 4.3686747532818435, 4.368830741634801, 0.0003119767059143186
109.75, 4.528494410964608, 4.5290704751681385, 4.5287824430663735, 0.00057606420353018
90.75, 2.189670452940571, 2.190249245079823, 2.1899598490101972, 0.000578792139252382
89, 1.9156709209662965, 1.9162440372050897, 1.915957479085693, 0.0005731162387931921
93.25, 2.595168270526623, 2.595286567041673, 2.595227418784148, 0.00011829651504990935
124.5, 2.2767098363415506, 2.277012036103807, 2.276860936222679, 0.00030219976225653866
98, 3.363632355379358, 3.365449744382861, 3.3645410498811095, 0.0018173890035031448
121.75, 3.1117286851236523, 3.110944423787474, 3.111336554455563, 0.0007842613361783712
82, 0.9866244852529645, 0.9864195719635693, 0.986522028608267, 0.00020491328939520326
129, 0.47406072259969056, 0.4742608770201698, 0.4741607998099302, 0.00020015442047921495
96, 3.047725550680874, 3.0466339835672684, 3.0471797671240712, 0.001091567113605585
89.75, 2.0326769577287838, 2.0318947944717887, 2.0322858761002864, 0.0007821632569950943
92, 2.391862851128047, 2.391634627299474, 2.39174873921376, 0.00022822382857290435
98.25, 3.4042039254740826, 3.4036429525600003, 3.403923439017041, 0.0005609729140823028
137.75, 0, 0, 0, 0
96.75, 3.16708524011548, 3.1672655342006295, 3.167175387158055, 0.0001802940851494128
113, 4.472326967827473, 4.471484468532719, 4.471905718180096, 0.0008424992947544396
133, 0, 0, 0, 0
84.5, 1.281946004586729, 1.2823594403005902, 1.2821527224436595, 0.0004134357138612099
105.25, 4.287786480435275, 4.287918306702186, 4.2878523935687305, 0.00013182626691055077
114, 4.410406803170657, 4.409159889742912, 4.409783346456784, 0.0012469134277450777
84.75, 1.314026959893848, 1.314454346576456, 1.314240653235152, 0.0004273866826078887
117, 4.083632138342568, 4.084894104403138, 4.084263121372853, 0.0012619660605697192
99, 3.51831001798771, 3.5172008952684273, 3.517755456628069, 0.0011091227192827624
119.5, 3.6453356390527225, 3.6445976490648424, 3.6449666440587825, 0.0007379899878801055
96.25, 3.086762092166983, 3.087298675581956, 3.0870303838744695, 0.0005365834149726467
138.75, 0, 0, 0, 0
104.25, 4.193598473540207, 4.192592953617138, 4.193095713578672, 0.001005519923069187
103.5, 4.112450496593798, 4.112630562312564, 4.112540529453181, 0.00018006571876583166
97, 3.2084026038256495, 3.2078096698602443, 3.2081061368429467, 0.0005929339654051624
127.5, 1.1355725481412327, 1.1354881540269486, 1.1355303510840906, 0.00008439411428406984
84, 1.2186887147734429, 1.2197587032541273, 1.219223709013785, 0.0010699884806844029
100.5, 3.735893252760367, 3.7358653560561144, 3.7358793044082406, 0.000027896704252849958
100.25, 3.7003818003422233, 3.7006675255662818, 3.7005246629542525, 0.0002857252240584529
134.75, 0, 0, 0, 0
89.5, 1.9929892713094441, 1.9932084281738884, 1.9930988497416662, 0.00021915686444429205
129.25, 0.35802266229389335, 0.3579947674304249, 0.3580087148621591, 0.00002789486346843617
110.5, 4.532783461041317, 4.534416375417971, 4.533599918229644, 0.0016329143766533605
85, 1.3466229955319424, 1.3462406560998086, 1.3464318258158756, 0.00038233943213383803
67.5, 0.10798580673099534, 0.10791018697681343, 0.10794799685390438, 0.00007561975418191036
99.75, 3.626316924743328, 3.6276371916881276, 3.6269770582157275, 0.0013202669447998083
90.5, 2.150970642353063, 2.149211274861354, 2.1500909586072083, 0.0017593674917089075
120, 3.5362226772046674, 3.5365719609973336, 3.5363973191010007, 0.0003492837926661885
127.25, 1.2399789793142233, 1.2398146731301476, 1.2398968262221854, 0.00016430618407570208
108.5, 4.495874235483273, 4.495559461172552, 4.495716848327913, 0.0003147743107208001
102.5, 3.9957364447098387, 3.9965812134305696, 3.996158829070204, 0.0008447687207309151
102.75, 4.0278937974456, 4.0284198157555196, 4.02815680660056, 0.000526018309919607
134.5, 0, 0, 0, 0
118, 3.9272216022051647, 3.927007218686801, 3.9271144104459825, 0.00021438351836389202
106, 4.351276155715486, 4.349968006128257, 4.350622080921871, 0.001308149587229579
103, 4.0569892578657205, 4.055388999327349, 4.056189128596534, 0.0016002585383718682
120.25, 3.4808130479046144, 3.4810863812859982, 3.4809497145953063, 0.00027333338138380014
107.75, 4.461948037656375, 4.461882291647565, 4.46191516465197, 0.00006574600881048553
117.25, 4.046815579036522, 4.0465580414923945, 4.046686810264458, 0.00025753754412782826
102.25, 3.965210272720308, 3.966766092757066, 3.9659881827386867, 0.0015558200367578046
104, 4.166278906447449, 4.167504631404333, 4.1668917689258915, 0.0012257249568845552
100, 3.664606463480183, 3.66382134549748, 3.6642139044888316, 0.0007851179827031984
71.75, 0.23761130504885128, 0.23735094369578555, 0.23748112437231841, 0.00026036135306573005
63.75, 0.047627158411719606, 0.04780015012466284, 0.04771365426819123, 0.0001729917129432365
108, 4.4738955974364165, 4.473832794651448, 4.473864196043932, 0.00006280278496895164
111.25, 4.530574160992842, 4.529114068384933, 4.5298441146888875, 0.0014600926079086918
97.5, 3.286209563178831, 3.2861041165791924, 3.2861568398790117, 0.00010544659963862557
93, 2.55444911324303, 2.5548261830505155, 2.5546376481467727, 0.0003770698074854195
70.5, 0.19118912757302323, 0.1908505282843887, 0.19101982792870598, 0.00033859928863452793
105, 4.2650439234600395, 4.265330815489626, 4.265187369474832, 0.0002868920295862054
116.25, 4.184824789240619, 4.18611558829588, 4.1854701887682495, 0.0012907990552601945
68.75, 0.13832341301733164, 0.13813798235563024, 0.13823069768648094, 0.00018543066170140232
122.5, 2.9033389427766965, 2.903624940707814, 2.903481941742255, 0.00028599793111760974
97.25, 3.2479239272232863, 3.2467218024054247, 3.2473228648143557, 0.0012021248178615274
87.75, 1.7286288133717282, 1.7284043869268149, 1.7285166001492716, 0.0002244264449133837
83, 1.098885347160501, 1.0995087628040667, 1.0991970549822838, 0.0006234156435658278
98.5, 3.441720969208652, 3.441022990365408, 3.4413719797870304, 0.0006979788432439626
94.5, 2.8026281916704145, 2.80158716540982, 2.8021076785401173, 0.0010410262605944354
125.5, 1.9237738825851936, 1.9232956833687511, 1.9235347829769722, 0.000478199216442432
95.25, 2.9240462459011285, 2.9245476384733577, 2.924296942187243, 0.0005013925722292534
87.5, 1.692384416441183, 1.6917585317114994, 1.6920714740763412, 0.0006258847296836123
95.5, 2.9642684236700045, 2.9652823549259124, 2.9647753892979587, 0.001013931255907874
94.25, 2.7615646413784716, 2.760947639936027, 2.7612561406572493, 0.0006170014424444759
60.5, 0.02116425256667333, 0.0211267956442196, 0.021145524105446466, 0.00003745692245372967
116.5, 4.152493587961323, 4.153078066258596, 4.152785827109959, 0.0005844782972728169
92.5, 2.4733349809297738, 2.4727608094878692, 2.4730478952088215, 0.0005741714419045252
111, 4.531475109044966, 4.531762081162212, 4.531618595103589, 0.0002869721172453765
62.5, 0.03532093596993513, 0.03528212888363885, 0.03530153242678699, 0.00003880708629627749
121, 3.3020171699957, 3.3033529911788237, 3.3026850805872616, 0.0013358211831238087
85.75, 1.4462564071688364, 1.446517948377973, 1.4463871777734048, 0.0002615412091366842
124.25, 2.361013958549778, 2.361207001454827, 2.361110480002303, 0.00019304290504917887
86.75, 1.583661210563713, 1.5841482863286307, 1.5839047484461717, 0.00048707576491779925
111.75, 4.519017871364927, 4.519374429928978, 4.519196150646952, 0.0003565585640510349
111.5, 4.524054621503447, 4.524608624481725, 4.524331622992586, 0.0005540029782773459
86.25, 1.5148892176879023, 1.5142144416015884, 1.5145518296447453, 0.000674776086313944
82.5, 1.041268149734836, 1.0419316212085292, 1.0415998854716826, 0.0006634714736932779
61, 0.02407622287676373, 0.024157824112859775, 0.024117023494811752, 0.00008160123609604608